question_id,r@1,r@3,r@5,r@10,r@15,contexts,ground_truth
250,0,0,0,0,0,7-41-590-1|2-21-558-1|7-41-569-7|7-41-569-6|10-58-559-5|3-25-567-1|7-41-569-3|10-58-559-3|7-41-569-5|10-58-560-2|2-21-556-2|10-58-560-3|7-41-575-2|10-58-560-1|7-41-569-2,7-40-479-2
251,0,0,0,0,0,7-41-590-1|10-58-560-2|2-21-558-1|2-21-564-3|10-58-559-5|10-58-560-1|10-58-560-6|10-58-559-3|5-31-591-3|2-21-557-2|7-41-569-3|10-58-560-4|2-21-564-7|10-58-560-3|7-41-575-2,7-41-1210-1
252,0,0,0,0,0,7-41-590-1|1-87-1085-1|5-31-591-1|10-58-560-1|10-58-560-2|2-21-557-2|2-21-564-3|2-21-558-1|10-58-560-6|2-21-557-1|7-41-590-2|5-31-591-3|5-31-591-2|2-21-564-1|7-41-569-3,7-39-1793-1
253,0,0,0,0,0,7-41-590-1|10-58-560-2|10-58-560-1|2-21-557-2|2-21-558-1|10-58-560-6|7-41-569-3|10-58-559-3|10-58-560-4|2-21-556-2|10-58-559-5|2-21-564-3|2-21-557-1|10-58-559-2|10-58-560-3,7-39-1611-2
254,0,0,0,0,0,2-21-557-2|10-58-560-2|10-58-560-1|8-47-1342-1|10-58-560-6|7-41-590-1|2-21-557-1|10-58-559-5|2-21-558-1|2-21-556-2|10-58-559-3|10-58-560-4|1-87-1085-1|2-21-557-3|10-58-559-2,7-39-1853-1
255,0,0,0,0,0,7-41-590-1|9-50-580-3|2-21-557-2|2-21-558-1|10-58-560-2|10-58-560-1|2-21-557-1|9-52-585-3|9-50-580-1|2-21-564-3|9-50-580-2|1-87-1085-1|10-58-560-6|2-21-564-4|10-58-560-4,7-39-1611-4
256,0,0,0,0,0,7-41-590-1|2-21-558-1|1-87-1085-1|10-58-560-2|2-21-557-2|10-58-560-1|2-21-564-3|9-50-580-3|9-50-580-1|2-21-564-4|9-50-580-2|8-47-1348-3|9-52-585-3|10-58-560-6|2-21-564-1,7-39-1641-1
257,0,0,0,0,0,7-41-590-1|2-21-558-1|10-58-560-1|10-58-560-2|2-21-564-3|1-87-1085-1|2-21-557-2|9-50-580-3|9-52-585-3|2-21-564-4|9-50-580-1|2-21-564-1|10-58-560-6|10-58-560-4|8-45-563-1,7-39-1811-1
258,0,0,0,0,0,7-41-590-1|5-31-591-1|10-58-560-1|10-58-560-2|2-21-557-2|7-41-590-2|1-87-1085-1|10-58-560-6|2-21-558-1|5-31-591-2|8-47-1348-3|6-38-589-4|1-87-1481-3|1-87-1481-2|9-52-585-3,7-40-1530-1
259,0,0,0,0,0,10-58-560-2|2-21-558-1|10-58-560-1|10-58-559-3|2-21-557-2|10-58-560-6|7-41-590-1|10-58-559-5|2-21-564-3|10-58-559-2|1-87-1085-1|2-21-556-2|2-21-564-7|10-58-560-4|10-58-559-7,7-41-1611-2
260,0,0,0,0,0,7-41-590-1|2-21-558-1|7-41-569-6|7-41-569-3|7-41-569-1|7-41-569-5|7-41-569-7|3-25-567-1|10-58-559-3|2-21-556-2|7-41-575-2|2-21-557-2|10-58-559-5|10-64-568-1|7-41-569-2,7-40-479-3
261,0,0,0,0,0,7-41-590-1|1-87-1085-1|10-58-560-1|10-58-560-2|2-21-564-3|2-21-557-2|5-31-591-1|2-21-558-1|10-58-560-6|7-41-590-2|9-50-580-3|9-50-580-1|2-21-564-1|2-21-564-7|2-21-557-1,7-40-1793-1
262,0,0,0,0,0,7-41-590-1|2-21-557-2|2-21-558-1|10-58-560-2|10-58-560-1|7-41-590-2|2-21-557-1|5-31-591-1|2-21-564-3|9-52-585-3|9-50-580-3|7-41-569-3|10-58-560-6|10-58-560-4|2-21-564-4,7-39-1805-1
263,0,0,0,0,0,10-58-560-2|2-21-558-1|7-41-590-1|10-58-560-1|2-21-557-2|10-58-559-5|10-58-560-6|10-58-560-4|10-58-559-3|2-21-556-2|10-58-560-3|7-41-569-3|2-21-564-3|5-31-591-1|10-58-559-2,7-40-1807-1
264,0,0,0,0,0,10-58-559-7|10-58-559-2|10-58-559-5|10-58-559-3|10-58-560-2|10-58-560-1|2-21-558-1|7-41-590-1|1-87-1085-1|10-58-560-4|10-58-560-6|2-21-557-2|2-21-556-2|10-58-559-4|8-47-1348-3,7-43-1270-1
265,0,0,0,0,0,7-41-590-1|2-21-558-1|1-87-1085-1|10-58-560-2|10-58-560-1|9-50-580-3|9-52-585-3|8-47-1348-3|7-41-590-2|6-38-589-6|9-50-580-1|9-50-580-2|2-21-557-2|2-21-564-3|6-38-589-4,7-41-488-3
266,0,0,0,0,0,7-41-590-1|5-31-591-1|2-21-564-3|1-87-1085-1|5-31-591-3|7-41-590-2|2-21-564-1|2-21-558-1|2-21-564-7|10-58-560-2|2-21-557-2|10-58-560-1|2-21-564-5|2-21-564-4|5-31-591-2,7-40-1898-1
267,0,0,0,1,1,7-41-590-1|5-31-591-1|2-21-558-1|1-87-1085-1|10-58-560-1|2-21-557-2|10-58-560-2|7-41-590-2|5-31-591-3|2-21-564-3|5-31-591-2|8-47-1348-3|10-58-560-6|2-21-557-1|7-41-569-3,7-41-590-2
268,0,0,0,0,0,10-58-560-2|10-58-560-1|7-41-590-1|2-21-558-1|10-58-560-6|10-58-559-5|1-87-1085-1|10-58-559-3|10-58-560-4|2-21-557-2|10-58-559-2|10-58-560-3|7-41-569-3|2-21-564-3|10-58-559-7,7-39-651-3
269,0,0,0,0,0,2-21-558-1|7-41-590-1|10-58-560-2|10-58-560-1|10-58-559-5|10-58-559-3|10-58-560-6|2-21-557-2|10-58-559-2|10-58-560-4|1-87-1085-1|9-50-580-3|10-58-560-3|7-41-569-3|10-58-559-7,7-41-1154-4
270,0,0,0,0,0,2-21-557-2|7-41-590-1|2-21-556-2|5-31-2063-1|2-21-557-1|2-21-558-1|10-58-559-3|7-41-569-3|2-21-556-1|7-41-575-4|10-58-560-1|10-58-560-2|8-47-1342-1|10-58-559-2|7-41-569-2,7-41-512-4
271,0,0,0,0,0,10-57-565-6|10-57-565-10|10-57-565-11|10-57-565-9|10-57-565-13|10-58-559-6|10-58-560-3|10-57-565-12|10-65-587-3|7-41-569-7|3-25-567-3|10-57-565-7|9-50-581-3|9-50-581-2|10-57-565-14,7-43-957-1
272,0,0,0,0,0,7-41-590-1|9-50-580-3|10-58-560-1|10-58-560-2|2-21-558-1|9-52-585-3|2-21-557-2|9-50-580-1|10-58-560-6|9-50-580-2|2-21-564-3|10-58-560-4|9-52-585-2|2-21-557-1|7-41-590-2,7-41-1154-1
273,0,0,0,0,0,2-21-558-1|9-52-366-1|7-41-590-1|9-51-364-1|2-21-557-2|10-58-560-2|8-47-1342-1|9-52-585-2|9-52-585-3|10-58-559-5|2-21-556-2|5-31-591-3|9-50-365-1|10-58-560-1|10-58-559-3,7-41-481-2
274,0,0,0,0,0,10-58-560-2|10-58-560-1|2-21-557-2|10-58-560-6|7-41-590-1|2-21-558-1|10-58-559-3|10-58-559-5|10-58-560-4|10-58-560-3|9-52-585-3|10-58-559-2|9-50-580-3|2-21-564-3|2-21-556-2,7-39-1642-4
275,0,0,0,0,0,1-87-1085-1|10-58-559-3|2-21-558-1|10-58-560-1|10-58-560-2|10-58-560-4|10-58-560-6|10-58-559-5|10-58-559-2|7-41-590-1|9-50-580-3|9-52-585-3|2-21-557-2|10-58-560-3|9-51-364-1,7-41-921-1
276,1,1,1,1,1,7-41-590-1|2-21-557-2|8-47-1342-1|2-21-557-1|9-51-364-1|9-52-366-1|2-21-557-3|2-21-558-1|2-21-556-2|10-58-560-1|7-41-590-2|9-52-585-3|10-58-560-2|9-50-365-1|8-48-691-2,7-41-590-1
277,0,0,0,0,0,7-41-590-1|2-21-558-1|9-50-580-3|10-58-560-1|2-21-557-2|10-58-560-2|9-50-580-1|9-52-585-3|2-21-564-3|2-21-564-4|9-50-580-2|10-58-560-6|10-58-560-4|2-21-557-1|2-21-564-5,7-41-1611-1
278,0,0,0,0,0,7-41-590-1|5-31-591-1|10-58-560-2|2-21-557-2|10-58-560-1|7-41-590-2|2-21-564-3|1-87-1085-1|2-21-558-1|5-31-591-3|2-21-557-1|10-58-560-6|7-41-569-3|2-21-557-3|5-31-591-2,7-40-1799-1
279,0,0,0,0,0,7-41-590-1|7-41-590-2|5-31-591-3|5-31-591-1|10-58-560-2|10-58-560-1|2-21-564-3|2-21-558-1|2-21-557-2|1-87-1085-1|5-31-591-2|10-58-560-6|2-21-557-1|2-21-564-1|2-21-564-5,7-39-1808-1
280,0,0,0,0,0,9-51-364-1|9-50-365-1|9-52-366-1|9-52-585-3|9-50-580-3|2-21-558-1|10-58-559-5|10-58-560-4|9-52-585-1|9-52-585-2|10-58-559-3|10-58-560-3|2-21-557-2|9-50-580-2|7-41-590-1,7-41-569-3
281,0,0,0,0,0,7-41-590-1|2-21-558-1|10-58-560-2|10-58-560-1|10-58-560-3|7-41-569-3|10-58-559-5|6-38-589-6|10-58-560-4|7-41-569-7|7-41-575-2|2-21-564-5|2-21-564-3|7-41-575-3|2-21-564-4,2-21-598-3
282,0,0,0,0,0,2-21-558-1|10-58-560-2|10-58-559-5|10-58-560-1|10-58-559-3|9-52-585-3|10-58-560-6|10-58-559-2|2-21-557-2|10-58-560-4|7-41-590-1|9-52-585-2|9-50-580-3|10-58-560-3|10-58-559-4,2-21-561-2
283,0,0,0,0,0,7-41-590-1|10-58-559-2|10-58-559-3|2-21-557-2|10-58-559-7|10-58-560-1|10-58-560-2|10-58-559-5|2-21-556-2|10-58-560-6|5-31-591-1|2-21-2274-2|8-47-1348-1|1-87-1085-1|2-21-558-1,2-22-707-3
284,0,0,0,0,0,8-47-1342-1|2-21-557-2|2-21-557-1|7-41-590-1|1-87-1085-1|2-22-700-4|10-58-560-2|8-47-1348-1|2-21-558-1|10-58-560-1|2-21-556-2|2-21-557-3|8-48-691-2|8-47-1348-3|10-58-560-6,2-22-703-1
285,0,0,0,0,0,7-41-590-1|10-58-560-2|10-58-560-1|10-58-559-5|10-58-559-3|7-41-575-2|10-58-560-6|2-21-557-2|7-41-569-3|2-21-558-1|10-58-559-2|2-21-564-3|10-58-560-4|7-41-575-3|10-58-560-3,2-75-1804-1
286,0,0,0,0,0,7-41-590-1|10-58-559-5|10-58-559-3|2-21-558-1|2-21-557-2|2-21-556-2|10-58-560-2|10-58-559-2|5-31-591-1|2-21-564-3|10-58-560-1|2-21-564-4|3-25-567-1|10-58-560-4|10-58-559-7,2-21-564-1
287,0,0,0,0,0,7-41-590-1|10-58-560-2|2-21-564-3|2-21-558-1|10-58-559-5|1-87-1085-1|10-58-560-1|5-31-591-3|2-21-564-5|7-41-569-3|2-21-564-7|10-58-560-6|10-58-559-3|7-41-575-2|10-58-560-3,2-21-598-2
288,0,0,0,0,0,1-87-1085-1|9-52-585-3|7-41-590-1|2-21-558-1|9-50-580-3|9-50-580-1|1-87-1481-2|9-50-580-2|1-87-1481-3|4-97-1481-4|4-97-1481-3|10-58-560-1|9-52-585-2|10-58-560-2|8-47-1348-3,2-22-1374-2
289,0,0,0,0,0,7-41-590-1|10-58-560-2|10-58-560-1|10-58-560-6|10-58-559-5|10-58-559-3|2-21-558-1|2-21-557-2|7-41-569-3|2-21-564-3|10-58-560-4|2-21-556-2|10-58-560-3|5-31-591-3|10-58-559-2,2-21-671-1
290,0,0,0,0,0,7-41-590-1|8-47-1342-1|2-21-557-2|2-21-558-1|5-31-591-1|7-41-590-2|2-21-557-1|10-58-560-1|7-41-569-3|9-52-585-3|10-58-560-2|10-58-559-5|8-47-1348-3|7-41-569-2|9-51-364-1,2-21-594-2
291,0,0,0,0,0,7-41-590-1|10-58-560-2|10-58-560-1|2-21-557-2|10-58-560-6|10-58-559-3|10-58-559-5|10-58-560-4|9-50-580-3|10-58-559-2|2-21-558-1|7-41-569-3|10-58-560-3|2-21-556-2|2-21-564-3,2-23-751-2
292,0,0,0,1,1,7-41-590-1|2-21-558-1|10-58-559-5|10-58-560-2|10-58-559-3|9-52-585-3|7-41-575-2|10-58-559-2|2-21-557-2|10-58-560-1|7-41-569-3|6-38-589-6|8-47-1348-3|8-47-1342-1|2-21-556-2,2-21-557-2
293,0,0,0,0,0,7-41-590-1|5-31-591-1|2-21-564-3|5-31-591-3|10-58-560-2|7-41-590-2|10-58-560-1|1-87-1085-1|2-21-564-1|2-21-558-1|5-31-591-2|2-21-557-2|2-21-564-5|2-21-564-7|2-21-564-4,2-23-759-1
294,0,0,0,0,0,7-41-590-1|7-41-590-2|5-31-591-1|5-31-591-3|2-21-557-2|5-31-591-2|7-41-575-2|10-58-560-1|10-58-560-2|7-41-569-3|2-21-564-3|2-21-557-1|7-41-569-2|2-21-558-1|7-43-574-1,2-22-712-1
295,0,0,0,0,0,7-41-590-1|7-41-590-2|5-31-591-1|5-31-591-3|1-87-1085-1|2-21-564-3|5-31-591-2|2-21-558-1|2-21-557-2|2-21-557-1|10-58-560-2|9-50-580-2|9-50-580-3|7-41-569-3|2-21-564-1,2-21-556-1
296,0,0,0,0,0,2-21-558-1|10-58-560-2|7-41-590-1|10-58-559-5|10-58-560-3|5-31-591-3|2-21-564-3|3-25-567-3|2-21-564-5|10-65-587-2|10-58-560-6|10-58-560-1|9-50-580-3|3-25-567-1|7-41-590-2,2-75-669-2
297,0,0,0,0,0,2-21-564-3|2-21-564-7|7-41-590-1|10-58-560-2|2-21-564-1|2-21-564-6|2-21-564-5|10-58-560-1|2-21-564-2|5-31-591-1|5-31-591-3|2-21-564-4|10-58-560-6|10-58-559-5|2-21-557-2,2-21-670-1
298,0,0,0,0,0,7-41-590-1|10-58-560-2|10-58-560-1|10-58-560-6|10-58-560-4|9-50-580-3|10-58-559-5|10-58-559-3|2-21-558-1|10-58-559-2|1-87-1085-1|9-52-585-3|10-58-560-3|7-41-569-3|2-21-557-2,2-21-564-3
299,0,0,0,0,0,7-41-590-1|1-87-1085-1|9-50-580-3|9-50-580-2|9-52-585-3|10-58-560-2|5-31-591-1|9-50-580-1|2-21-558-1|10-58-560-1|2-21-557-2|2-21-564-5|2-21-564-3|2-21-564-4|6-38-589-6,2-21-599-1
300,0,0,0,0,0,7-41-590-1|10-58-560-2|10-58-560-1|1-87-1085-1|2-21-558-1|10-58-559-5|7-41-569-3|10-58-560-6|7-41-569-2|2-21-561-4|2-21-557-2|10-58-559-3|7-41-575-2|10-58-560-4|7-41-569-6,2-22-708-2
301,0,0,0,0,0,10-57-565-6|3-25-567-3|10-57-565-10|10-57-565-9|10-58-559-6|10-57-565-11|7-41-575-2|10-57-565-13|3-25-567-1|7-41-569-7|7-41-575-3|9-52-585-1|10-57-565-12|10-65-587-3|10-57-565-7,2-21-556-4
302,0,0,0,0,0,10-58-559-7|8-44-1269-6|6-35-1274-3|10-62-1276-3|10-58-559-5|10-58-560-2|10-58-559-2|10-58-559-3|10-62-1272-2|10-58-560-1|7-41-590-1|10-62-1276-1|6-36-1274-3|7-41-590-2|10-58-560-3,2-22-710-1
303,0,0,0,0,0,2-21-558-1|10-58-560-2|9-50-580-3|10-58-560-1|10-58-559-5|10-58-559-3|10-58-560-6|1-87-1085-1|10-58-560-4|10-58-560-3|2-21-564-3|2-21-564-4|7-41-590-1|9-52-585-3|10-58-559-2,2-23-755-3
304,0,0,0,0,0,2-21-558-1|7-41-590-1|9-51-364-1|9-52-585-3|10-58-560-2|10-58-560-1|7-41-569-3|10-58-559-3|2-21-557-2|10-58-560-4|10-58-560-6|9-50-365-1|10-58-559-5|9-52-366-1|10-58-559-2,2-21-564-5
305,0,0,0,0,0,2-21-558-1|1-87-1085-1|10-58-560-2|10-58-560-1|10-58-560-6|10-58-559-3|10-58-559-5|2-21-557-2|3-25-567-1|10-58-559-7|10-58-559-2|7-41-590-1|10-58-560-4|2-21-556-2|2-22-700-4,2-21-1622-1
306,0,0,0,1,1,7-41-590-1|10-58-560-2|10-58-560-1|2-21-557-2|1-87-1085-1|2-21-564-3|5-31-591-1|2-21-558-1|2-21-557-1|8-47-1342-1|2-21-564-5|2-21-564-1|10-58-560-6|10-58-560-4|5-31-591-3,2-21-558-1
307,0,0,0,0,0,2-21-558-1|10-58-559-5|9-52-585-3|10-58-559-3|7-41-590-1|10-58-560-2|9-50-580-3|10-58-560-1|10-58-559-2|2-21-557-2|9-52-585-2|2-21-564-3|9-50-580-1|10-58-560-4|10-58-560-6,2-22-1374-1
308,0,0,0,0,0,7-41-590-1|2-21-558-1|10-58-560-2|10-58-559-5|7-41-575-2|10-58-559-3|10-58-560-1|2-21-564-3|7-41-590-2|7-41-569-3|3-25-567-1|2-21-556-2|10-58-560-4|10-58-560-6|10-58-559-2,5-32-473-1
309,0,0,0,0,0,7-41-590-1|10-58-560-2|10-58-560-1|5-31-591-1|2-21-557-2|1-87-1085-1|2-21-558-1|7-41-590-2|2-21-564-3|10-58-560-6|5-31-591-3|2-21-557-1|7-41-569-3|9-50-580-3|10-58-560-4,5-30-1338-2
310,0,0,0,0,0,7-41-590-1|10-58-560-1|10-58-560-2|1-87-1085-1|9-50-580-3|2-21-557-2|10-58-560-6|2-21-558-1|2-21-564-3|9-50-580-1|9-50-580-2|10-58-560-4|10-58-559-3|5-31-591-1|9-52-585-3,5-32-522-1
311,0,0,0,0,0,2-21-558-1|8-47-1342-1|2-21-557-2|10-58-559-5|7-41-590-1|10-58-559-3|9-52-366-1|10-58-560-2|7-41-575-2|10-58-560-1|2-21-556-2|2-21-557-3|9-51-364-1|2-21-557-1|9-52-585-3,5-28-419-8
312,0,0,0,0,0,7-41-590-1|2-21-558-1|10-58-560-1|10-58-560-2|2-21-564-3|2-21-557-2|7-41-590-2|2-21-564-4|10-58-560-6|2-21-557-1|2-21-564-1|2-21-564-5|5-31-591-1|10-58-560-4|9-52-585-3,5-32-673-1
313,0,0,0,0,0,9-52-585-3|10-65-587-2|2-21-558-1|9-52-585-2|7-41-590-1|10-58-560-2|9-50-580-3|10-58-559-3|2-21-564-3|9-50-580-1|9-52-585-1|10-58-559-5|1-87-1085-1|2-21-557-2|9-50-580-2,5-28-419-1
314,0,0,0,0,0,1-87-1085-1|7-41-590-1|1-87-1481-2|9-50-580-3|10-58-560-2|1-87-1481-3|10-58-560-1|2-21-558-1|9-50-580-2|4-97-1481-3|9-50-580-1|2-21-564-3|10-58-560-6|4-97-1481-2|5-31-591-1,5-31-469-4
315,0,0,0,0,0,8-47-1342-1|2-21-558-1|9-52-366-1|5-31-2063-1|7-41-590-1|7-41-575-2|2-21-557-2|4-91-714-1|3-25-567-3|10-58-559-3|3-25-567-1|10-58-559-5|2-21-556-2|10-58-560-1|5-28-1700-1,5-29-486-1
316,0,0,0,0,0,1-87-1085-1|10-58-560-1|10-58-560-2|10-58-560-6|8-47-1342-1|1-87-1481-2|4-97-1481-2|10-58-559-3|10-58-559-7|7-41-590-1|10-58-559-5|10-58-559-2|2-21-557-2|2-21-558-1|1-87-1481-3,5-31-460-3
317,0,0,0,0,0,7-41-590-1|9-50-580-3|1-87-1085-1|10-58-560-1|10-58-560-2|2-21-557-2|2-21-558-1|9-50-580-1|9-50-580-2|5-31-591-1|2-21-564-3|10-58-560-6|9-52-585-3|2-21-564-4|10-58-560-4,5-28-514-1
318,0,0,0,0,0,7-41-590-1|2-21-558-1|1-87-1085-1|5-31-591-1|10-58-560-1|8-47-1348-3|10-58-560-2|2-21-557-2|2-21-564-3|8-47-1342-1|7-41-590-2|7-41-569-3|2-21-564-1|2-21-557-1|5-31-591-3,5-28-1700-4
319,0,0,0,0,0,7-41-590-1|10-58-559-5|2-21-564-3|10-58-560-2|10-58-559-3|2-21-558-1|2-21-564-4|10-58-560-3|2-21-564-5|2-21-564-6|2-21-557-2|10-58-560-1|10-58-559-7|2-21-556-2|2-21-564-7,5-31-1132-1
320,0,0,0,0,0,10-58-560-2|10-58-559-5|10-58-560-1|2-21-564-5|10-58-560-3|10-58-560-4|2-21-564-3|7-41-590-1|10-58-559-3|2-21-558-1|2-21-564-4|2-21-557-2|10-58-560-6|7-41-575-2|9-50-580-3,5-32-472-2
321,0,0,0,0,0,10-58-560-2|10-58-560-1|10-58-560-6|8-47-1348-3|2-21-557-2|10-58-559-5|10-58-559-7|10-58-559-3|10-58-559-2|10-58-560-4|10-58-560-3|2-21-558-1|7-41-590-1|9-50-580-3|8-47-1342-1,5-31-453-1
322,0,0,0,0,0,7-41-590-1|7-41-590-2|5-31-591-1|5-31-591-3|2-21-558-1|2-21-564-3|5-31-591-2|2-21-564-5|2-21-564-1|1-87-1085-1|2-21-564-6|8-45-563-1|2-21-564-7|10-58-560-2|7-41-569-3,5-32-902-1
323,0,0,0,0,0,7-41-590-1|2-21-558-1|9-52-585-3|9-52-585-2|9-50-580-3|9-50-580-1|10-58-560-2|2-21-557-2|10-58-560-1|2-21-564-3|9-50-580-2|8-45-563-2|8-45-563-1|9-51-364-1|10-57-565-1,5-31-457-4
324,0,0,0,0,0,7-41-590-1|5-31-591-1|2-21-564-3|5-31-591-3|7-41-590-2|2-21-558-1|10-58-560-2|2-21-557-2|2-21-564-1|5-31-591-2|10-58-560-1|2-21-564-5|2-21-564-7|1-87-1085-1|2-21-564-6,5-28-419-7
325,0,0,0,0,0,2-21-558-1|7-41-590-1|10-58-559-3|10-58-559-5|3-25-567-1|3-25-567-3|2-21-556-2|10-58-559-2|10-64-568-1|7-41-569-1|7-41-575-2|7-41-569-3|7-41-569-7|10-58-559-6|10-58-560-2,5-31-453-3
326,0,0,0,0,0,7-41-590-1|2-21-558-1|10-58-560-1|10-58-560-2|5-31-591-1|2-21-557-2|7-41-590-2|2-21-564-3|10-58-560-6|1-87-1085-1|10-58-560-4|7-41-569-3|8-47-1348-3|2-21-557-1|5-31-591-3,5-32-423-1
327,0,0,0,0,0,7-41-590-1|2-21-558-1|2-21-564-3|1-87-1085-1|10-58-560-2|9-50-580-3|10-58-560-1|9-50-580-1|9-52-585-3|2-21-557-2|7-41-590-2|8-47-1348-3|10-58-560-6|5-31-591-1|7-41-569-3,5-28-1511-1
328,0,0,0,0,0,5-28-525-1|5-28-525-2|8-47-1348-3|8-47-1348-2|10-58-560-2|8-47-1348-1|10-58-560-6|10-58-560-1|2-21-557-1|8-47-1348-4|1-87-1481-3|10-58-560-4|10-58-560-3|1-87-1481-2|2-21-557-2,5-28-525-3
329,0,0,0,0,0,7-41-590-1|5-31-591-1|2-21-557-2|8-47-1342-1|1-87-1085-1|5-31-591-2|7-41-590-2|10-58-560-1|2-21-557-1|5-31-591-3|7-41-569-2|2-21-558-1|8-47-1348-3|10-58-560-2|7-41-569-3,5-32-463-1
330,0,0,0,0,0,1-87-1085-1|7-41-590-1|2-21-558-1|1-87-1481-2|1-87-1481-3|9-50-580-3|9-52-585-3|4-97-1481-4|9-50-580-2|5-31-591-1|4-97-1481-3|10-58-560-1|10-58-560-2|9-50-580-1|7-41-590-2,5-29-486-6
331,0,0,0,0,0,7-41-590-1|7-41-590-2|5-31-591-3|5-31-591-1|5-31-591-2|7-41-569-7|9-52-366-1|9-51-582-1|9-50-580-2|9-50-580-3|9-51-364-1|9-52-585-1|9-52-585-3|1-87-1085-1|8-48-691-2,5-32-474-4
332,0,0,0,0,0,7-41-590-1|2-21-558-1|9-52-585-3|9-51-364-1|10-58-560-1|2-21-557-2|9-50-580-3|9-50-580-1|10-58-560-2|9-52-366-1|9-52-585-2|2-21-2274-2|9-50-365-1|5-31-591-1|9-50-580-2,5-30-1340-2
